#,Tipo,Título,Link,estrutura,esquadrias,piso,forro,instalacao_eletrica,instalacao_sanitaria,revestimento_interno,acabamento_interno,revestimento_externo,acabamento_externo,cobertura,benfeitorias
5,Apartamento,"Apartamento 3 quartos à venda - Setor Bueno, Goiânia - GO 1380554538 | OLX",https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/imovel-para-venda-com-87-metros-quadrados-com-3-quartos-em-setor-bueno-goiania-go-1380554538,CONCRETO,ALUMÍNIO ,CERÂMICA,LAJE,EMBUTIDA,MAIS DE UMA,MASSA,PINTURA LAVÁVEL,MASSA,PINTURA LAVÁVEL,LAJE,"ESPAÇO GOURMET, PISCINA, LAVABO, ACADEMIA"
8,Apartamento,"Apartamento 4 quartos à venda - Setor Bueno, Goiânia - GO 1377829740 | OLX",https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/apartamento-com-4-dormitorios-a-venda-206-m-por-r-1-890-000-00-setor-bueno-goiania-1377829740,CONCRETO,ALUMÍNIO ,ESPECIAL,LAJE,EMBUTIDA,MAIS DE UMA,MASSA,PINTURA LAVÁVEL,MASSA,PINTURA LAVÁVEL,LAJE,"CHURRASQUEIRA PRIVATIVA, LAVABO, BRINQUEDOTECA, PISCINA"
10,Apartamento,"Apartamento 4 quartos à venda - Nova Suiça, Goiânia - GO 1286249379 | OLX",https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/apartamento-para-venda-em-goiania-nova-suica-4-dormitorios-2-suites-3-banheiros-2-vag-1286249379,CONCRETO,ALUMÍNIO ,CERÂMICA,LAJE,EMBUTIDA,MAIS DE UMA,MASSA,PINTURA LAVÁVEL,MASSA,PINTURA LAVÁVEL,LAJE,"BRINQUEDOTECA, PISCINA, SALÃO DE FESTAS"
11,Apartamento,"Apartamento 3 quartos à venda - Setor Marista, Goiânia - GO 1267316623 | OLX",https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/apartamento-para-venda-em-goiania-setor-marista-3-dormitorios-3-suites-5-banheiros-3-1267316623,CONCRETO,ALUMÍNIO ,ESPECIAL,LAJE,EMBUTIDA,MAIS DE UMA,MASSA,PINTURA LAVÁVEL,MASSA,PINTURA LAVÁVEL,LAJE,"PISCINA, BRINQUEDOTECA, ACADEMIA, SALÃO DE FESTAS"
12,Casa,"Casa 4 quartos à venda - Jardim Europa, Goiânia - GO 1377834107 | OLX",https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/casa-duplex-a-venda-jardim-europa-goiania-go-1377834107,CONCRETO,ALUMÍNIO ,ESPECIAL,LAJE,EMBUTIDA,MAIS DE UMA,MASSA,PINTURA LAVÁVEL,MASSA,PINTURA LAVÁVEL,LAJE,
14,Apartamento,"Apartamento 2 quartos à venda - Lorena Parque, Goiânia - GO 1382072969 | OLX",https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/apartamento-a-venda-lorena-parque-goiania-go-1382072969,CONCRETO,ALUMÍNIO ,ESPECIAL,LAJE,EMBUTIDA,MAIS DE UMA,MASSA,PINTURA LAVÁVEL,MASSA,PINTURA LAVÁVEL,LAJE,"ESPAÇO GOURMET, BRINQUEDOTECA, SALÃO DE FESTAS"
16,Apartamento,"Apartamento 2 quartos à venda - Parque Goiá Condomínio Clube, Goiânia - GO 1380396813 | OLX",https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/apartamento-a-venda-no-parque-goia-em-goiania-1380396813,CONCRETO,ALUMÍNIO ,CERÂMICA,LAJE,EMBUTIDA,MAIS DE UMA,MASSA,PINTURA LAVÁVEL,MASSA,PINTURA LAVÁVEL,LAJE,"SALÃO DE FESTAS, ENERGIA SOLAR, ESPAÇO GOURMET, BRINQUEDOTECA"
21,Apartamento,"Apartamento 3 quartos à venda - Setor Bueno, Goiânia - GO 1377112626 | OLX",https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/apartamento-para-venda-em-goiania-setor-bueno-3-dormitorios-3-suites-3-banheiros-2-va-1377112626,CONCRETO,ALUMÍNIO ,ESPECIAL,LAJE,EMBUTIDA,MAIS DE UMA,MASSA,PINTURA LAVÁVEL,MASSA,PINTURA LAVÁVEL,LAJE,
23,Apartamento,"Apartamento 3 quartos à venda - Setor Marista, Goiânia - GO 1381990159 | OLX",https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/apartamento-mobiliado-no-setor-marista-apartamento-com-3-quarto-s-e-5-banheiro-s-a-venda-1381990159,CONCRETO,ALUMÍNIO ,ESPECIAL,LAJE,EMBUTIDA,MAIS DE UMA,MASSA,PINTURA LAVÁVEL,MASSA,PINTURA LAVÁVEL,LAJE,"ACADEMIA, PISCINA"
27,Casa,"Casa 3 quartos à venda - Setor Marista, Goiânia - GO 1377105119 | OLX",https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/alto-padrao-para-venda-em-goiania-setor-marista-3-dormitorios-3-suites-4-banheiros-2-1377105119,CONCRETO,ALUMÍNIO ,ESPECIAL,LAJE,EMBUTIDA,MAIS DE UMA,MASSA,PINTURA LAVÁVEL,MASSA,PINTURA LAVÁVEL,LAJE,
